,id,game_id,eventnum,eventmsgtype,eventmsgactiontype,period,pctimestring,description,score,scoremargin,person1type,player1_id,player1_name,player1_team_id,player1_team_city,player1_team_nickname,player1_team_abbreviation,person2type,player2_id,player2_name,player2_team_id,player2_team_city,player2_team_nickname,player2_team_abbreviation,person3type,player3_id,player3_name,player3_team_id,player3_team_city,player3_team_nickname,player3_team_abbreviation,video_url,thumbnail_url,shot_x,shot_y,date,game
23,0021900067_331,0021900067,331,1,1,3,10:19,Ball 24' 3PT Jump Shot (7 PTS) (Holiday 3 AST),54 - 64,10,4,1628366,Lonzo Ball,1610612740,New Orleans,Pelicans,NOP,4,201950,Jrue Holiday,1610612740.0,New Orleans,Pelicans,NOP,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/331/fbf7ae85-e9d3-c8db-db95-7c0ad95e6679_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/331/fbf7ae85-e9d3-c8db-db95-7c0ad95e6679_1280x720.jpg,228,82,2019-10-31,"{'id': '0021900067', 'home_team_id': '1610612740', 'away_team_id': '1610612743', 'season': 2019, 'home_score': 122, 'away_score': 107, 'tv_channel': 'TNT', 'date': '2019-10-31'}"
24,0021900067_320,0021900067,320,1,1,3,11:49,Holiday 25' 3PT Jump Shot (11 PTS) (Ball 5 AST),52 - 59,7,4,201950,Jrue Holiday,1610612740,New Orleans,Pelicans,NOP,4,1628366,Lonzo Ball,1610612740.0,New Orleans,Pelicans,NOP,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/320/a98613f0-79d2-ab96-8256-bd11a57b301b_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/320/a98613f0-79d2-ab96-8256-bd11a57b301b_1280x720.jpg,-144,201,2019-10-31,"{'id': '0021900067', 'home_team_id': '1610612740', 'away_team_id': '1610612743', 'season': 2019, 'home_score': 122, 'away_score': 107, 'tv_channel': 'TNT', 'date': '2019-10-31'}"
25,0021900067_25,0021900067,25,1,1,1,10:13,Harris 25' 3PT Jump Shot (3 PTS) (Murray 1 AST),3 - 5,2,5,203914,Gary Harris,1610612743,Denver,Nuggets,DEN,5,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/25/c3f6ef81-99db-516e-340a-77ac711a4eda_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/25/c3f6ef81-99db-516e-340a-77ac711a4eda_1280x720.jpg,161,186,2019-10-31,"{'id': '0021900067', 'home_team_id': '1610612740', 'away_team_id': '1610612743', 'season': 2019, 'home_score': 122, 'away_score': 107, 'tv_channel': 'TNT', 'date': '2019-10-31'}"
26,0021900067_216,0021900067,216,1,1,2,7:10,Ingram  3PT Jump Shot (10 PTS) (Holiday 2 AST),36 - 42,6,4,1627742,Brandon Ingram,1610612740,New Orleans,Pelicans,NOP,4,201950,Jrue Holiday,1610612740.0,New Orleans,Pelicans,NOP,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/216/cb21b7cc-a2b1-e81c-29e9-54a671e501b4_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/216/cb21b7cc-a2b1-e81c-29e9-54a671e501b4_1280x720.jpg,-230,9,2019-10-31,"{'id': '0021900067', 'home_team_id': '1610612740', 'away_team_id': '1610612743', 'season': 2019, 'home_score': 122, 'away_score': 107, 'tv_channel': 'TNT', 'date': '2019-10-31'}"
27,0021900067_155,0021900067,155,1,1,2,11:19,Jackson  3PT Jump Shot (13 PTS) (Williams 1 AST),30 - 35,5,4,1628402,Frank Jackson,1610612740,New Orleans,Pelicans,NOP,4,1629026,Kenrich Williams,1610612740.0,New Orleans,Pelicans,NOP,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/155/67835f09-70f3-3fd3-d04b-992f13a40e62_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/155/67835f09-70f3-3fd3-d04b-992f13a40e62_1280x720.jpg,-234,-4,2019-10-31,"{'id': '0021900067', 'home_team_id': '1610612740', 'away_team_id': '1610612743', 'season': 2019, 'home_score': 122, 'away_score': 107, 'tv_channel': 'TNT', 'date': '2019-10-31'}"
28,0021900067_140,0021900067,140,1,1,1,0:17,Jackson 24' 3PT Jump Shot (10 PTS) (Redick 2 AST),30 - 32,2,4,1628402,Frank Jackson,1610612740,New Orleans,Pelicans,NOP,4,200755,JJ Redick,1610612740.0,New Orleans,Pelicans,NOP,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/140/4371b0f5-3271-c264-2e38-85bb4f357a7e_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/140/4371b0f5-3271-c264-2e38-85bb4f357a7e_1280x720.jpg,231,64,2019-10-31,"{'id': '0021900067', 'home_team_id': '1610612740', 'away_team_id': '1610612743', 'season': 2019, 'home_score': 122, 'away_score': 107, 'tv_channel': 'TNT', 'date': '2019-10-31'}"
29,0021900067_121,0021900067,121,1,1,1,2:11,Jackson 26' 3PT Jump Shot (3 PTS),24 - 25,1,4,1628402,Frank Jackson,1610612740,New Orleans,Pelicans,NOP,0,0,,,,,,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/121/ea22f817-0c61-2e1a-dc1b-f41bafdaa1be_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/121/ea22f817-0c61-2e1a-dc1b-f41bafdaa1be_1280x720.jpg,119,226,2019-10-31,"{'id': '0021900067', 'home_team_id': '1610612740', 'away_team_id': '1610612743', 'season': 2019, 'home_score': 122, 'away_score': 107, 'tv_channel': 'TNT', 'date': '2019-10-31'}"
30,0021900067_11,0021900067,11,1,1,1,11:24,Holiday 24' 3PT Jump Shot (3 PTS) (Ball 1 AST),0 - 3,3,4,201950,Jrue Holiday,1610612740,New Orleans,Pelicans,NOP,4,1628366,Lonzo Ball,1610612740.0,New Orleans,Pelicans,NOP,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/11/a167b4d5-1064-e6a7-2026-737cc9693938_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/11/a167b4d5-1064-e6a7-2026-737cc9693938_1280x720.jpg,226,69,2019-10-31,"{'id': '0021900067', 'home_team_id': '1610612740', 'away_team_id': '1610612743', 'season': 2019, 'home_score': 122, 'away_score': 107, 'tv_channel': 'TNT', 'date': '2019-10-31'}"
31,0021900067_100,0021900067,100,1,1,1,3:38,Redick 26' 3PT Jump Shot (3 PTS) (Alexander-Walker 1 AST),19 - 22,3,4,200755,JJ Redick,1610612740,New Orleans,Pelicans,NOP,4,1629638,Nickeil Alexander-Walker,1610612740.0,New Orleans,Pelicans,NOP,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/100/966e0a13-7270-5b75-1906-d14969325f18_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900067/100/966e0a13-7270-5b75-1906-d14969325f18_1280x720.jpg,-153,204,2019-10-31,"{'id': '0021900067', 'home_team_id': '1610612740', 'away_team_id': '1610612743', 'season': 2019, 'home_score': 122, 'away_score': 107, 'tv_channel': 'TNT', 'date': '2019-10-31'}"
32,0021900065_99,0021900065,99,1,1,1,4:44,Booker 25' 3PT Jump Shot (3 PTS) (Baynes 3 AST),28 - 10,-18,5,1626164,Devin Booker,1610612756,Phoenix,Suns,PHX,5,203382,Aron Baynes,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/99/a814ded9-cf14-52d6-358e-e9142166c066_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/99/a814ded9-cf14-52d6-358e-e9142166c066_1280x720.jpg,117,216,2019-10-30,"{'id': '0021900065', 'home_team_id': '1610612744', 'away_team_id': '1610612756', 'season': 2019, 'home_score': 110, 'away_score': 121, 'tv_channel': None, 'date': '2019-10-30'}"
33,0021900065_84,0021900065,84,1,1,1,5:34,Rubio  3PT Jump Shot (8 PTS) (Baynes 2 AST),23 - 10,-13,5,201937,Ricky Rubio,1610612756,Phoenix,Suns,PHX,5,203382,Aron Baynes,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/84/2d53410b-9a88-c6f8-4772-db287e267b12_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/84/2d53410b-9a88-c6f8-4772-db287e267b12_1280x720.jpg,-229,43,2019-10-30,"{'id': '0021900065', 'home_team_id': '1610612744', 'away_team_id': '1610612756', 'season': 2019, 'home_score': 110, 'away_score': 121, 'tv_channel': None, 'date': '2019-10-30'}"
34,0021900065_80,0021900065,80,1,1,1,5:59,Rubio 25' 3PT Jump Shot (5 PTS) (Baynes 1 AST),20 - 10,-10,5,201937,Ricky Rubio,1610612756,Phoenix,Suns,PHX,5,203382,Aron Baynes,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/80/555e44df-affe-3909-5ec7-9f344115fb78_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/80/555e44df-affe-3909-5ec7-9f344115fb78_1280x720.jpg,-95,232,2019-10-30,"{'id': '0021900065', 'home_team_id': '1610612744', 'away_team_id': '1610612756', 'season': 2019, 'home_score': 110, 'away_score': 121, 'tv_channel': None, 'date': '2019-10-30'}"
35,0021900065_74,0021900065,74,1,1,1,6:26,Baynes 24' 3PT Jump Shot (10 PTS) (Rubio 2 AST),17 - 10,-7,5,203382,Aron Baynes,1610612756,Phoenix,Suns,PHX,5,201937,Ricky Rubio,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/74/622982d9-f93b-b74f-b154-47901f0216d2_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/74/622982d9-f93b-b74f-b154-47901f0216d2_1280x720.jpg,177,166,2019-10-30,"{'id': '0021900065', 'home_team_id': '1610612744', 'away_team_id': '1610612756', 'season': 2019, 'home_score': 110, 'away_score': 121, 'tv_channel': None, 'date': '2019-10-30'}"
36,0021900065_64,0021900065,64,1,1,1,7:17,Saric 26' 3PT Jump Shot (3 PTS) (Rubio 1 AST),12 - 10,-2,5,203967,Dario Saric,1610612756,Phoenix,Suns,PHX,5,201937,Ricky Rubio,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/64/af20d04d-bc3e-6626-da27-2fe0af36f041_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/64/af20d04d-bc3e-6626-da27-2fe0af36f041_1280x720.jpg,-88,245,2019-10-30,"{'id': '0021900065', 'home_team_id': '1610612744', 'away_team_id': '1610612756', 'season': 2019, 'home_score': 110, 'away_score': 121, 'tv_channel': None, 'date': '2019-10-30'}"
37,0021900065_36,0021900065,36,1,1,1,9:13,Russell 27' 3PT Jump Shot (3 PTS) (Robinson III 1 AST),9 - 10,1,4,1626156,D'Angelo Russell,1610612744,Golden State,Warriors,GSW,4,203922,Glenn Robinson III,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/36/8e4ee71a-b542-3050-4e94-d80d33df2cb3_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/36/8e4ee71a-b542-3050-4e94-d80d33df2cb3_1280x720.jpg,-180,199,2019-10-30,"{'id': '0021900065', 'home_team_id': '1610612744', 'away_team_id': '1610612756', 'season': 2019, 'home_score': 110, 'away_score': 121, 'tv_channel': None, 'date': '2019-10-30'}"
38,0021900065_22,0021900065,22,1,1,1,10:26,Baynes 24' 3PT Jump Shot (5 PTS) (Booker 1 AST),5 - 3,-2,5,203382,Aron Baynes,1610612756,Phoenix,Suns,PHX,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/22/7ae72efb-64e5-5465-b376-d4673695aacb_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/22/7ae72efb-64e5-5465-b376-d4673695aacb_1280x720.jpg,-236,52,2019-10-30,"{'id': '0021900065', 'home_team_id': '1610612744', 'away_team_id': '1610612756', 'season': 2019, 'home_score': 110, 'away_score': 121, 'tv_channel': None, 'date': '2019-10-30'}"
39,0021900065_20,0021900065,20,1,1,1,10:43,Curry 25' 3PT Jump Shot (3 PTS) (Green 1 AST),2 - 3,1,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,4,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/20/65cc37e3-abd6-9807-1123-c9fb5dec73bd_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/20/65cc37e3-abd6-9807-1123-c9fb5dec73bd_1280x720.jpg,-196,163,2019-10-30,"{'id': '0021900065', 'home_team_id': '1610612744', 'away_team_id': '1610612756', 'season': 2019, 'home_score': 110, 'away_score': 121, 'tv_channel': None, 'date': '2019-10-30'}"
40,0021900065_131,0021900065,131,1,1,1,3:02,Booker 29' 3PT Jump Shot (6 PTS) (Carter 1 AST),33 - 11,-22,5,1626164,Devin Booker,1610612756,Phoenix,Suns,PHX,5,1628975,Jevon Carter,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/131/1d009ada-3be1-cc83-7ab2-bbb6ff24969a_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900065/131/1d009ada-3be1-cc83-7ab2-bbb6ff24969a_1280x720.jpg,151,245,2019-10-30,"{'id': '0021900065', 'home_team_id': '1610612744', 'away_team_id': '1610612756', 'season': 2019, 'home_score': 110, 'away_score': 121, 'tv_channel': None, 'date': '2019-10-30'}"
41,0021900064_86,0021900064,86,1,1,1,4:47,Hield 25' 3PT Jump Shot (5 PTS) (Fox 3 AST),15 - 21,6,4,1627741,Buddy Hield,1610612758,Sacramento,Kings,SAC,4,1628368,De'Aaron Fox,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/86/4144b7d8-92ae-7244-627a-7036b517f792_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/86/4144b7d8-92ae-7244-627a-7036b517f792_1280x720.jpg,134,217,2019-10-30,"{'id': '0021900064', 'home_team_id': '1610612758', 'away_team_id': '1610612766', 'season': 2019, 'home_score': 111, 'away_score': 118, 'tv_channel': None, 'date': '2019-10-30'}"
42,0021900064_83,0021900064,83,1,80,1,5:23,Fox 25' 3PT Step Back Jump Shot (3 PTS),15 - 18,3,4,1628368,De'Aaron Fox,1610612758,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/83/ed8acfb9-2730-c877-4dc9-d479e5875fea_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/83/ed8acfb9-2730-c877-4dc9-d479e5875fea_1280x720.jpg,27,249,2019-10-30,"{'id': '0021900064', 'home_team_id': '1610612758', 'away_team_id': '1610612766', 'season': 2019, 'home_score': 111, 'away_score': 118, 'tv_channel': None, 'date': '2019-10-30'}"
43,0021900064_59,0021900064,59,1,1,1,7:41,Barnes 25' 3PT Jump Shot (5 PTS) (Holmes 1 AST),11 - 13,2,4,203084,Harrison Barnes,1610612758,Sacramento,Kings,SAC,4,1626158,Richaun Holmes,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/59/b0adc178-13f4-8b45-8131-b5b2a719070a_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/59/b0adc178-13f4-8b45-8131-b5b2a719070a_1280x720.jpg,235,75,2019-10-30,"{'id': '0021900064', 'home_team_id': '1610612758', 'away_team_id': '1610612766', 'season': 2019, 'home_score': 111, 'away_score': 118, 'tv_channel': None, 'date': '2019-10-30'}"
44,0021900064_44,0021900064,44,1,80,1,8:43,Bridges  3PT Step Back Jump Shot (3 PTS) (Rozier 2 AST),11 - 8,-3,5,1628970,Miles Bridges,1610612766,Charlotte,Hornets,CHA,5,1626179,Terry Rozier,1610612766.0,Charlotte,Hornets,CHA,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/44/77a40633-3856-8108-6070-c9043553130a_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/44/77a40633-3856-8108-6070-c9043553130a_1280x720.jpg,-232,-10,2019-10-30,"{'id': '0021900064', 'home_team_id': '1610612758', 'away_team_id': '1610612766', 'season': 2019, 'home_score': 111, 'away_score': 118, 'tv_channel': None, 'date': '2019-10-30'}"
45,0021900064_291,0021900064,291,1,1,2,2:45,Washington 26' 3PT Jump Shot (15 PTS) (Graham 3 AST),51 - 60,9,5,1629023,P.J. Washington,1610612766,Charlotte,Hornets,CHA,5,1628984,Devonte' Graham,1610612766.0,Charlotte,Hornets,CHA,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/291/0c282c19-1b22-f193-0100-b42ab1a508ee_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/291/0c282c19-1b22-f193-0100-b42ab1a508ee_1280x720.jpg,-229,119,2019-10-30,"{'id': '0021900064', 'home_team_id': '1610612758', 'away_team_id': '1610612766', 'season': 2019, 'home_score': 111, 'away_score': 118, 'tv_channel': None, 'date': '2019-10-30'}"
46,0021900064_29,0021900064,29,1,1,1,9:48,Bjelica  3PT Jump Shot (3 PTS) (Hield 1 AST),8 - 5,-3,4,202357,Nemanja Bjelica,1610612758,Sacramento,Kings,SAC,4,1627741,Buddy Hield,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/29/c5a2127b-fbff-4200-1d45-5d46002a425b_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/29/c5a2127b-fbff-4200-1d45-5d46002a425b_1280x720.jpg,-226,-11,2019-10-30,"{'id': '0021900064', 'home_team_id': '1610612758', 'away_team_id': '1610612766', 'season': 2019, 'home_score': 111, 'away_score': 118, 'tv_channel': None, 'date': '2019-10-30'}"
47,0021900064_227,0021900064,227,1,1,2,7:38,Rozier 25' 3PT Jump Shot (6 PTS) (Monk 1 AST),38 - 49,11,5,1626179,Terry Rozier,1610612766,Charlotte,Hornets,CHA,5,1628370,Malik Monk,1610612766.0,Charlotte,Hornets,CHA,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/227/4afd9ad5-b2f2-9e12-c6c5-0c9a1733234c_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/227/4afd9ad5-b2f2-9e12-c6c5-0c9a1733234c_1280x720.jpg,162,194,2019-10-30,"{'id': '0021900064', 'home_team_id': '1610612758', 'away_team_id': '1610612766', 'season': 2019, 'home_score': 111, 'away_score': 118, 'tv_channel': None, 'date': '2019-10-30'}"
48,0021900064_188,0021900064,188,1,1,2,9:27,Bogdanovic 25' 3PT Jump Shot (3 PTS),35 - 44,9,4,203992,Bogdan Bogdanovic,1610612758,Sacramento,Kings,SAC,0,0,,,,,,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/188/01c37ede-20d7-6250-6c14-28a66dd7c5fb_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/188/01c37ede-20d7-6250-6c14-28a66dd7c5fb_1280x720.jpg,-156,197,2019-10-30,"{'id': '0021900064', 'home_team_id': '1610612758', 'away_team_id': '1610612766', 'season': 2019, 'home_score': 111, 'away_score': 118, 'tv_channel': None, 'date': '2019-10-30'}"
49,0021900064_185,0021900064,185,1,1,2,9:55,Joseph 24' 3PT Jump Shot (5 PTS) (Ariza 2 AST),33 - 41,8,4,202709,Cory Joseph,1610612758,Sacramento,Kings,SAC,4,2772,Trevor Ariza,1610612758.0,Sacramento,Kings,SAC,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/185/40a8bffd-1fe4-1fdc-a0df-fba8322ed69e_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/30/0021900064/185/40a8bffd-1fe4-1fdc-a0df-fba8322ed69e_1280x720.jpg,-217,110,2019-10-30,"{'id': '0021900064', 'home_team_id': '1610612758', 'away_team_id': '1610612766', 'season': 2019, 'home_score': 111, 'away_score': 118, 'tv_channel': None, 'date': '2019-10-30'}"
0,0021900096_89,0021900096,89,1,80,1,2:59,Hezonja 25' 3PT Step Back Jump Shot (3 PTS) (Lillard 1 AST),22 - 22,0,5,1626209,Mario Hezonja,1610612757,Portland,Trail Blazers,POR,5,203081,Damian Lillard,1610612757.0,Portland,Trail Blazers,POR,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/11/04/0021900096/89/bad0c062-b9b2-0a78-ca23-b7230f7933f7_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/11/04/0021900096/89/bad0c062-b9b2-0a78-ca23-b7230f7933f7_1280x720.jpg,211,137,2019-11-04,"{'id': '0021900096', 'home_team_id': '1610612744', 'away_team_id': '1610612757', 'season': 2019, 'home_score': 127, 'away_score': 118, 'tv_channel': 'NBA TV', 'date': '2019-11-04'}"
1,0021900091_7,0021900091,7,1,1,1,11:43,Snell 28' 3PT Jump Shot (3 PTS) (Kennard 1 AST),3 - 0,-3,5,203503,Tony Snell,1610612765,Detroit,Pistons,DET,5,1628379,Luke Kennard,1610612765.0,Detroit,Pistons,DET,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/11/04/0021900091/7/b6e7999c-7bba-0a58-a67f-7b20cb384cde_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/11/04/0021900091/7/b6e7999c-7bba-0a58-a67f-7b20cb384cde_1280x720.jpg,-123,246,2019-11-04,"{'id': '0021900091', 'home_team_id': '1610612764', 'away_team_id': '1610612765', 'season': 2019, 'home_score': 115, 'away_score': 99, 'tv_channel': None, 'date': '2019-11-04'}"
2,0021900068_558,0021900068,558,1,80,4,9:18,Leonard 26' 3PT Step Back Jump Shot (30 PTS),77 - 89,12,4,202695,Kawhi Leonard,1610612746,LA,Clippers,LAC,0,0,,,,,,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/558/61e45d16-1244-4a91-ad9e-5728872be93b_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/558/61e45d16-1244-4a91-ad9e-5728872be93b_1280x720.jpg,134,226,2019-10-31,"{'id': '0021900068', 'home_team_id': '1610612746', 'away_team_id': '1610612759', 'season': 2019, 'home_score': 103, 'away_score': 97, 'tv_channel': None, 'date': '2019-10-31'}"
3,0021900068_55,0021900068,55,1,103,1,7:01,Forbes 25' 3PT Running Pull-Up Jump Shot (3 PTS) (Murray 1 AST),5 - 6,1,5,1627854,Bryn Forbes,1610612759,San Antonio,Spurs,SAS,5,1627749,Dejounte Murray,1610612759.0,San Antonio,Spurs,SAS,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/55/8ed698cb-c588-2ac7-bf60-1dfd568c8c8a_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/55/8ed698cb-c588-2ac7-bf60-1dfd568c8c8a_1280x720.jpg,-162,186,2019-10-31,"{'id': '0021900068', 'home_team_id': '1610612746', 'away_team_id': '1610612759', 'season': 2019, 'home_score': 103, 'away_score': 97, 'tv_channel': None, 'date': '2019-10-31'}"
4,0021900068_508,0021900068,508,1,79,3,0:32,White 26' 3PT Pullup Jump Shot (16 PTS),73 - 78,5,5,1628401,Derrick White,1610612759,San Antonio,Spurs,SAS,0,0,,,,,,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/508/d1c56eb8-d077-cdbe-d70c-95667a08a181_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/508/d1c56eb8-d077-cdbe-d70c-95667a08a181_1280x720.jpg,-73,253,2019-10-31,"{'id': '0021900068', 'home_team_id': '1610612746', 'away_team_id': '1610612759', 'season': 2019, 'home_score': 103, 'away_score': 97, 'tv_channel': None, 'date': '2019-10-31'}"
5,0021900068_405,0021900068,405,1,103,3,5:54,White 26' 3PT Running Pull-Up Jump Shot (11 PTS),60 - 64,4,5,1628401,Derrick White,1610612759,San Antonio,Spurs,SAS,0,0,,,,,,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/405/3f1cce20-ccd5-1ed3-8521-9b09b98dc4a7_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/405/3f1cce20-ccd5-1ed3-8521-9b09b98dc4a7_1280x720.jpg,-7,263,2019-10-31,"{'id': '0021900068', 'home_team_id': '1610612746', 'away_team_id': '1610612759', 'season': 2019, 'home_score': 103, 'away_score': 97, 'tv_channel': None, 'date': '2019-10-31'}"
6,0021900068_352,0021900068,352,1,1,3,10:01,Leonard 26' 3PT Jump Shot (16 PTS) (Patterson 2 AST),50 - 55,5,4,202695,Kawhi Leonard,1610612746,LA,Clippers,LAC,4,202335,Patrick Patterson,1610612746.0,LA,Clippers,LAC,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/352/6dcb7031-bb95-b4d3-3afe-c2e1315e4fc2_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/352/6dcb7031-bb95-b4d3-3afe-c2e1315e4fc2_1280x720.jpg,35,262,2019-10-31,"{'id': '0021900068', 'home_team_id': '1610612746', 'away_team_id': '1610612759', 'season': 2019, 'home_score': 103, 'away_score': 97, 'tv_channel': None, 'date': '2019-10-31'}"
7,0021900068_309,0021900068,309,1,86,2,0:44,White  3PT Turnaround Fadeaway (7 PTS) (DeRozan 1 AST),48 - 48,0,5,1628401,Derrick White,1610612759,San Antonio,Spurs,SAS,5,201942,DeMar DeRozan,1610612759.0,San Antonio,Spurs,SAS,0,0,,,,,,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/309/bc801fcf-cc6a-6ed5-cd59-682e3074a991_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2019/10/31/0021900068/309/bc801fcf-cc6a-6ed5-cd59-682e3074a991_1280x720.jpg,229,13,2019-10-31,"{'id': '0021900068', 'home_team_id': '1610612746', 'away_team_id': '1610612759', 'season': 2019, 'home_score': 103, 'away_score': 97, 'tv_channel': None, 'date': '2019-10-31'}"
