,date,description,eventmsgactiontype,eventmsgtype,eventnum,game,game_id,id,pctimestring,period,person1type,person2type,person3type,player1_id,player1_name,player1_team_abbreviation,player1_team_city,player1_team_id,player1_team_nickname,player2_id,player2_name,player2_team_abbreviation,player2_team_city,player2_team_id,player2_team_nickname,player3_id,player3_name,player3_team_abbreviation,player3_team_city,player3_team_id,player3_team_nickname,score,scoremargin,shot_x,shot_y,thumbnail_url,video_url
8,2019-06-13,Thompson 26' 3PT Jump Shot (28 PTS) (Green 10 AST),1,1,421,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_421,3:18,3,4,4,0,202691,Klay Thompson,GSW,Golden State,1610612744,Warriors,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,79 - 83,4,163,203,http://www.immersion-3d.com/wp-content/uploads/2015/12/image-placeholder-500x500.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2016/11/22/4549dfbf-fde2-4dcc-8065-afade5ada267.nba_151116_1920x1080_5904.mp4
9,2019-06-13,Thompson 28' 3PT Running Pull-Up Jump Shot (25 PTS) (Green 9 AST),103,1,400,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_400,5:15,3,4,4,0,202691,Klay Thompson,GSW,Golden State,1610612744,Warriors,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,76 - 76,0,44,273,http://www.immersion-3d.com/wp-content/uploads/2015/12/image-placeholder-500x500.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2016/11/22/4549dfbf-fde2-4dcc-8065-afade5ada267.nba_151116_1920x1080_5904.mp4
10,2019-06-13,Iguodala  3PT Jump Shot (15 PTS) (Curry 5 AST),1,1,392,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_392,6:08,3,4,4,0,2738,Andre Iguodala,GSW,Golden State,1610612744,Warriors,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,74 - 73,-1,228,37,http://www.immersion-3d.com/wp-content/uploads/2015/12/image-placeholder-500x500.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2016/11/22/4549dfbf-fde2-4dcc-8065-afade5ada267.nba_151116_1920x1080_5904.mp4
11,2019-06-13,Curry 25' 3PT Step Back Jump Shot (15 PTS),80,1,376,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_376,7:15,3,4,0,0,201939,Stephen Curry,GSW,Golden State,1610612744,Warriors,0,,,,,,0,,,,,,72 - 70,-2,189,171,http://www.immersion-3d.com/wp-content/uploads/2015/12/image-placeholder-500x500.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2016/11/22/4549dfbf-fde2-4dcc-8065-afade5ada267.nba_151116_1920x1080_5904.mp4
12,2019-06-13,Leonard 29' 3PT Jump Shot (12 PTS) (Gasol 3 AST),1,1,349,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_349,9:07,3,5,5,0,202695,Kawhi Leonard,TOR,Toronto,1610612761,Raptors,201188,Marc Gasol,TOR,Toronto,1610612761.0,Raptors,0,,,,,,67 - 64,-3,149,251,http://www.immersion-3d.com/wp-content/uploads/2015/12/image-placeholder-500x500.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2016/11/22/4549dfbf-fde2-4dcc-8065-afade5ada267.nba_151116_1920x1080_5904.mp4
13,2019-06-13,Lowry 26' 3PT Jump Shot (11 PTS),1,1,26,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_26,9:48,1,5,0,0,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,11 - 2,-9,21,256,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/101fce15-b6cd-d189-afae-52219b6ae510.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/101fce15-b6cd-d189-afae-52219b6ae510.nba_3798685_1920x1080_5904.mp4
14,2019-06-13,VanVleet 26' 3PT Jump Shot (6 PTS) (Lowry 5 AST),1,1,213,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_213,8:15,2,5,5,0,1627832,Fred VanVleet,TOR,Toronto,1610612761,Raptors,200768,Kyle Lowry,TOR,Toronto,1610612761.0,Raptors,0,,,,,,43 - 38,-5,188,179,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/505ed27c-02c1-0fc5-29c7-3edab7febbcb.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/505ed27c-02c1-0fc5-29c7-3edab7febbcb.nba_3798793_1920x1080_5904.mp4
15,2019-06-13,Siakam  3PT Jump Shot (11 PTS) (Ibaka 1 AST),1,1,209,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_209,8:53,2,5,5,0,1627783,Pascal Siakam,TOR,Toronto,1610612761,Raptors,201586,Serge Ibaka,TOR,Toronto,1610612761.0,Raptors,0,,,,,,40 - 38,-2,230,15,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/5fcae1fc-74c6-ec13-6660-70ba483ff634.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/5fcae1fc-74c6-ec13-6660-70ba483ff634.nba_3798797_1920x1080_5904.mp4
16,2019-06-13,Lowry 26' 3PT Jump Shot (8 PTS),1,1,16,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_16,10:43,1,5,0,0,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,8 - 0,-8,-190,174,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/2b2460cd-5168-0a50-9ccc-9c64323da1ca.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/2b2460cd-5168-0a50-9ccc-9c64323da1ca.nba_3798662_1920x1080_5904.mp4
17,2019-06-13,Curry 28' 3PT Pullup Jump Shot (5 PTS),79,1,141,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_141,1:27,1,4,0,0,201939,Stephen Curry,GSW,Golden State,1610612744,Warriors,0,,,,,,0,,,,,,29 - 30,1,148,238,http://www.immersion-3d.com/wp-content/uploads/2015/12/image-placeholder-500x500.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2016/11/22/4549dfbf-fde2-4dcc-8065-afade5ada267.nba_151116_1920x1080_5904.mp4
18,2019-06-13,Lowry  3PT Jump Shot (15 PTS) (Leonard 2 AST),1,1,139,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_139,1:34,1,5,5,0,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,202695,Kawhi Leonard,TOR,Toronto,1610612761.0,Raptors,0,,,,,,29 - 27,-2,-229,9,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/ee7e090b-b4d1-c879-d80d-074d30e7b36f.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/ee7e090b-b4d1-c879-d80d-074d30e7b36f.nba_3798757_1920x1080_5904.mp4
19,2019-06-13,Lowry 27' 3PT Fadeaway Jumper (5 PTS) (Green 1 AST),63,1,12,"{'id': '0041800406', 'home_team_id': '1610612744', 'away_team_id': '1610612761', 'season': 2018, 'home_score': 110, 'away_score': 114, 'tv_channel': 'ABC', 'date': '2019-06-13'}",0041800406,0041800406_12,11:05,1,5,5,0,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,201980,Danny Green,TOR,Toronto,1610612761.0,Raptors,0,,,,,,5 - 0,-5,173,209,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/fe6b2f2b-79da-a435-2828-31ec6379eb43.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/14/fe6b2f2b-79da-a435-2828-31ec6379eb43.nba_3798664_1920x1080_5904.mp4
20,2019-06-10,Curry 25' 3PT Jump Shot (3 PTS) (Iguodala 1 AST),1,1,8,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_8,11:32,1,5,5,0,201939,Stephen Curry,GSW,Golden State,1610612744,Warriors,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,3 - 0,-3,84,240,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/d97d78e2-a8a5-81d6-e395-c405ea7e8938.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/d97d78e2-a8a5-81d6-e395-c405ea7e8938.nba_3795015_1920x1080_5904.mp4
21,2019-06-10,Thompson 25' 3PT Step Back Jump Shot (26 PTS) (Green 8 AST),80,1,629,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_629,0:57,4,5,5,0,202691,Klay Thompson,GSW,Golden State,1610612744,Warriors,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,106 - 103,-3,-201,141,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/51153a0b-7ba7-69d2-7cb8-6bff803a4a95.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/51153a0b-7ba7-69d2-7cb8-6bff803a4a95.nba_3795531_1920x1080_5904.mp4
22,2019-06-10,Curry 25' 3PT Jump Shot (31 PTS) (Iguodala 3 AST),1,1,625,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_625,1:22,4,5,5,0,201939,Stephen Curry,GSW,Golden State,1610612744,Warriors,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,103 - 103,0,-119,215,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/78a2f4b2-742b-32e3-e88e-347e23d9b95d.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/78a2f4b2-742b-32e3-e88e-347e23d9b95d.nba_3795536_1920x1080_5904.mp4
23,2019-06-10,Leonard 26' 3PT Pullup Jump Shot (24 PTS),79,1,597,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_597,4:06,4,4,0,0,202695,Kawhi Leonard,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,97 - 101,4,12,260,http://www.immersion-3d.com/wp-content/uploads/2015/12/image-placeholder-500x500.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2016/11/22/4549dfbf-fde2-4dcc-8065-afade5ada267.nba_151116_1920x1080_5904.mp4
24,2019-06-10,Green 25' 3PT Jump Shot (8 PTS) (Iguodala 2 AST),1,1,568,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_568,6:34,4,5,5,0,203110,Draymond Green,GSW,Golden State,1610612744,Warriors,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,95 - 91,-4,-87,231,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/fb687526-7f84-800b-aa26-0741fe24abf2.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/fb687526-7f84-800b-aa26-0741fe24abf2.nba_3795467_1920x1080_5904.mp4
25,2019-06-10,Thompson 25' 3PT Jump Shot (6 PTS) (Green 3 AST),1,1,54,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_54,7:29,1,5,5,0,202691,Klay Thompson,GSW,Golden State,1610612744,Warriors,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,19 - 12,-7,-85,238,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/9d97ed8b-76af-4b99-8280-a95b4da4ee8e.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/9d97ed8b-76af-4b99-8280-a95b4da4ee8e.nba_3795061_1920x1080_5904.mp4
26,2019-06-10,Thompson 25' 3PT Jump Shot (3 PTS) (Curry 2 AST),1,1,48,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_48,8:00,1,5,5,0,202691,Klay Thompson,GSW,Golden State,1610612744,Warriors,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,16 - 10,-6,-90,235,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/e2fa6ba3-5db5-ad14-cb24-34feeaab50af.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/e2fa6ba3-5db5-ad14-cb24-34feeaab50af.nba_3795074_1920x1080_5904.mp4
27,2019-06-10,Thompson  3PT Jump Shot (20 PTS) (Curry 6 AST),1,1,457,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_457,3:39,3,5,5,0,202691,Klay Thompson,GSW,Golden State,1610612744,Warriors,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,80 - 73,-7,227,-11,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/c6bc0de5-c6ea-8c15-6afd-e0a8eef1525a.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/c6bc0de5-c6ea-8c15-6afd-e0a8eef1525a.nba_3795363_1920x1080_5904.mp4
28,2019-06-10,VanVleet 26' 3PT Pullup Jump Shot (11 PTS) (Gasol 2 AST),79,1,448,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_448,4:25,3,4,4,0,1627832,Fred VanVleet,TOR,Toronto,1610612761,Raptors,201188,Marc Gasol,TOR,Toronto,1610612761.0,Raptors,0,,,,,,77 - 71,-6,213,143,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/fe534d0c-4385-8bba-313c-ac5fcfe90d2c.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/fe534d0c-4385-8bba-313c-ac5fcfe90d2c.nba_3795358_1920x1080_5904.mp4
29,2019-06-10,VanVleet 26' 3PT Pullup Jump Shot (8 PTS) (Gasol 1 AST),79,1,432,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_432,5:19,3,4,4,0,1627832,Fred VanVleet,TOR,Toronto,1610612761,Raptors,201188,Marc Gasol,TOR,Toronto,1610612761.0,Raptors,0,,,,,,77 - 66,-11,170,196,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/c9fa735c-361f-f4d9-63c0-a17b8dab8737.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/c9fa735c-361f-f4d9-63c0-a17b8dab8737.nba_3795349_1920x1080_5904.mp4
30,2019-06-10,Iguodala  3PT Jump Shot (5 PTS) (Curry 4 AST),1,1,411,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_411,7:23,3,5,5,0,2738,Andre Iguodala,GSW,Golden State,1610612744,Warriors,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,73 - 63,-10,-234,-13,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/e5702686-a14a-fdda-cb18-1a0628b00a09.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/e5702686-a14a-fdda-cb18-1a0628b00a09.nba_3795326_1920x1080_5904.mp4
31,2019-06-10,Curry  3PT Fadeaway Jumper (26 PTS) (Green 5 AST),63,1,400,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_400,8:30,3,5,5,0,201939,Stephen Curry,GSW,Golden State,1610612744,Warriors,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,70 - 63,-7,227,50,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/6ef2053f-5522-663c-1c88-da86d085b32d.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/6ef2053f-5522-663c-1c88-da86d085b32d.nba_3795322_1920x1080_5904.mp4
32,2019-06-10,VanVleet  3PT Jump Shot (5 PTS) (Siakam 1 AST),1,1,390,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_390,9:16,3,4,4,0,1627832,Fred VanVleet,TOR,Toronto,1610612761,Raptors,1627783,Pascal Siakam,TOR,Toronto,1610612761.0,Raptors,0,,,,,,67 - 61,-6,-220,3,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/d7fcdbcf-c858-15a6-b525-11563f0a35de.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/d7fcdbcf-c858-15a6-b525-11563f0a35de.nba_3795314_1920x1080_5904.mp4
33,2019-06-10,Thompson 25' 3PT Pullup Jump Shot (15 PTS),79,1,377,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_377,11:04,3,5,0,0,202691,Klay Thompson,GSW,Golden State,1610612744,Warriors,0,,,,,,0,,,,,,67 - 56,-11,97,225,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/a5cfa9af-afff-d683-d872-dc47e0796cde.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/a5cfa9af-afff-d683-d872-dc47e0796cde.nba_3795298_1920x1080_5904.mp4
34,2019-06-10,Curry 24' 3PT Pullup Jump Shot (23 PTS),79,1,359,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_359,0:33,2,5,0,0,201939,Stephen Curry,GSW,Golden State,1610612744,Warriors,0,,,,,,0,,,,,,60 - 56,-4,-212,114,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/e97eecb8-8ce1-026a-4c42-eb9304bca289.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/e97eecb8-8ce1-026a-4c42-eb9304bca289.nba_3795261_1920x1080_5904.mp4
35,2019-06-10,Gasol 25' 3PT Jump Shot (13 PTS) (Leonard 4 AST),1,1,315,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_315,3:30,2,4,4,0,201188,Marc Gasol,TOR,Toronto,1610612761,Raptors,202695,Kawhi Leonard,TOR,Toronto,1610612761.0,Raptors,0,,,,,,54 - 48,-6,35,246,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/f33fb96d-1c49-f0d3-7bb3-7b9dc1b5b35c.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/f33fb96d-1c49-f0d3-7bb3-7b9dc1b5b35c.nba_3795231_1920x1080_5904.mp4
36,2019-06-10,Durant 26' 3PT Jump Shot (6 PTS) (Thompson 1 AST),1,1,29,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_29,9:37,1,5,5,0,201142,Kevin Durant,GSW,Golden State,1610612744,Warriors,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,0,,,,,,11 - 6,-5,217,134,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/c345f13b-21bb-ee6f-4ae5-08b0357585ce.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/c345f13b-21bb-ee6f-4ae5-08b0357585ce.nba_3795053_1920x1080_5904.mp4
37,2019-06-10,Gasol 25' 3PT Jump Shot (6 PTS) (Lowry 1 AST),1,1,27,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_27,9:53,1,4,4,0,201188,Marc Gasol,TOR,Toronto,1610612761,Raptors,200768,Kyle Lowry,TOR,Toronto,1610612761.0,Raptors,0,,,,,,8 - 6,-2,-104,224,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/ca563989-b469-85b5-1aaf-287c3e581dc6.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/ca563989-b469-85b5-1aaf-287c3e581dc6.nba_3795037_1920x1080_5904.mp4
38,2019-06-10,Curry  3PT Jump Shot (17 PTS) (Green 4 AST),1,1,264,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_264,6:05,2,5,5,0,201939,Stephen Curry,GSW,Golden State,1610612744,Warriors,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,51 - 39,-12,-222,8,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/f89153c7-aead-c091-3e2e-be2a99da5b33.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/f89153c7-aead-c091-3e2e-be2a99da5b33.nba_3795202_1920x1080_5904.mp4
39,2019-06-10,Cousins 26' 3PT Jump Shot (7 PTS) (Livingston 2 AST),1,1,232,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_232,8:12,2,5,5,0,202326,DeMarcus Cousins,GSW,Golden State,1610612744,Warriors,2733,Shaun Livingston,GSW,Golden State,1610612744.0,Warriors,0,,,,,,46 - 35,-11,193,180,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/edccf8f4-0e3e-678d-02ac-80c3df3e81de.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/edccf8f4-0e3e-678d-02ac-80c3df3e81de.nba_3795173_1920x1080_5904.mp4
40,2019-06-10,Durant 26' 3PT Jump Shot (3 PTS) (Curry 1 AST),1,1,20,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_20,10:19,1,5,5,0,201142,Kevin Durant,GSW,Golden State,1610612744,Warriors,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,8 - 2,-6,110,231,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/dcd1ca15-3579-6d95-6cc3-d16c46801e09.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/dcd1ca15-3579-6d95-6cc3-d16c46801e09.nba_3795046_1920x1080_5904.mp4
41,2019-06-10,Durant 25' 3PT Pullup Jump Shot (11 PTS),79,1,154,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_154,0:51,1,5,0,0,201142,Kevin Durant,GSW,Golden State,1610612744,Warriors,0,,,,,,0,,,,,,32 - 26,-6,7,251,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/eebcb049-d7d6-f513-11b5-2d7ad279987e.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/eebcb049-d7d6-f513-11b5-2d7ad279987e.nba_3795132_1920x1080_5904.mp4
42,2019-06-10,Green 24' 3PT Jump Shot (3 PTS) (Curry 3 AST),1,1,123,"{'id': '0041800405', 'home_team_id': '1610612761', 'away_team_id': '1610612744', 'season': 2018, 'home_score': 105, 'away_score': 106, 'tv_channel': 'ABC', 'date': '2019-06-10'}",0041800405,0041800405_123,2:53,1,5,5,0,203110,Draymond Green,GSW,Golden State,1610612744,Warriors,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,27 - 23,-4,-200,139,http://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/4766ca98-8878-0fad-3ab1-bc46d421c4cb.nba_3_576x324.jpg,https://nba.cdn.turner.com/nba/big/nba/wsc/2019/06/11/4766ca98-8878-0fad-3ab1-bc46d421c4cb.nba_3795120_1920x1080_5904.mp4
